ide;Codigo;Resumen;Ascendente;Familia;Cantidad;Unidad;DataDeteccio;DataAlta;DataBaixa;PKinicialkmm;PKfinalkmm;Utmx;Utmy;ElementreferenciaText;Calzada;Municipi;Quilometres;Ampletotalmitja;Via;Categoria;Longitudm;Calzada;Ndetrams;Ncarrilscalzadaesq.;Ncarrilscalzadadreta.;Vialenta;Voralspavimentats;Long.riscdegeladesm;Long.riscdenevadesm;Zonaclimatica
1015;NT-B20/PN;RAMAL DE B-20 (RONDA DALT) A B-20 (MONTGAT);NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;433047.05700000003;4588977.137;;BESÒS;;;6.4;Nus de Trinitat;;;;;;;No;No;;;
1016;NT-C58/B10;RAMAL DE C-58 A B-10;NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;433069.848;4588944.345;;BARCELONA;;;6.4;Nus de Trinitat;;;;;;;No;No;;;
1017;NT-C58/B10/PN/B20;RAMAL DE C58, B10, B20(PN) A B20;NUS.T;CRR-CRR;0;0;0;0;0;;;0;4588859.008;;BARCELONA;;;0;;;;;;;;No;No;;;
1018;NT-C58/B20;RAMAL DE C-58 (TRONCO) A B-20 (RONDA DALT);NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;432727.235;4589257.072;;;;;5.5;Nus de Trinitat;;;;;;;No;No;;;
1019;NT-C58/BCN;RAMAL DE C-58 A BARCELONA;NUS.T;CRR-CRR;0;0;20030423;20081028;30000101;;;432281.121;4589704.817;;BARCELONA;;;0;Nus de Trinitat;;;;;;;No;No;;;
1020;NT-C58/MAQ;RAMAL DE C-58 A MAQUINISTA;NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;432792.566;4588702.164;;BARCELONA;;;7;Nus de Trinitat;;;;;;;No;No;;;
1021;NT-C58/MAQ/PN/B10;RAMAL DE C58 A MAQUINISTA, B20 (PN), B10;NUS.T;CRR-CRR;0;0;0;0;0;;;432750.317;4589352.596;;;;;0;;;;;;;;No;No;;;
1022;NT-C58/PN;RAMAL DE C-58 (TRONCO) A B-20 (MONTGAT);NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;433053.439;4588965.943;;BARCELONA;;;4.4;Nus de Trinitat;;;;;;;No;No;;;
1023;NT-C58/PN/B10;RAMAL DE C-58 A B-20 (MONTGAT) Y B-10;NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;432810.687;4589120.691;;BARCELONA;;;6.4;Nus de Trinitat;;;;;;;No;No;;;
1024;NT-C58/TERR;RAMAL DE C-58 A TERRASSA;NUS.T;CRR-CRR;0;0;20030423;20081028;30000101;;;432494.707;4589600.495;;TERRASSA;;;0;Nus de Trinitat;;;;;;;No;No;;;
1025;NT-CAR-SERV;CARRIL DE SERVEI;NUS.T;CRR-CRR;0;0;0;0;0;;;432750.643;4588797.375;;NUS TRINITAT;;;0;;;;;;;;No;Si;;;
1026;NT-B20/MAQ;RAMAL DE B20 (Salida 01 B) A MAQUINISTA;NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;432863.99;4588711.99;;MAQUINISTA;;;13;Nus de Trinitat;;;;;;;No;No;;;
1027;NT-MAQ/B20;RAMAL DE MAQUINISTA A B-20;NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;433125.722;4588974.781;;BESÒS;;;4.7;Nus de Trinitat;;;;;;;No;No;;;
1028;NT-MAQ/C58;RAMAL DE MAQUINISTA A C-58;NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;433030.925;4589050.192;;BESÒS;;;7;Nus de Trinitat;;;;;;;No;No;;;
1029;NT-PN/B10;RAMAL DE B-20 (MONTGAT) A B-10 (LITORAL);NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;433006.833;4588943.339;;BARCELONA;;;4.2;Nus de Trinitat;;;;;;;No;No;;;
1030;NT-PN/B20;RAMAL DE B-20 (MONTGAT) A B-20 (RONDA DALT);NUS.T;CRR-CRR;0;0;20030506;20081029;30000101;;;432789.235;4589107.009;;LLOBREGAT;;;4.2;Nus de Trinitat;;;;;;;No;No;;;
1031;NT-PN/C58;RAMAL  B-20 (MONTGAT) A C-58 (TRONCO);NUS.T;CRR-CRR;0;0;20030423;20081029;30000101;;;432783.389;4589325.624;;TERRASSA;;;6.5;Nus de Trinitat;;;;;;;No;No;;;
1032;NT-PN/C58/B20;RAMAL DE B-20 (MONGAT) A C58 B20;NUS.T;CRR-CRR;0;0;0;0;0;;;433032.026;4589073.328;;BARCELONA;;;0;;;;;;;;No;No;;;
1033;NT-TrMAQ;RAMAL TRONC DE MAQUINISTA;NUS.T;CRR-CRR;0;0;0;0;0;;;0;4588611.616;;BESÒS;;;0;;;;;;;;No;No;;;
11874;B10-I_27LL;INC. 27 - LA MINA - ST ADRIÀ - LL;B-10;CRR-CRR;0;0;20030425;20081028;30000101;;;434771.884;4585929.724;;LLOBREGAT;;;4.5;Ronda Litoral B-10;;;;;;;No;No;;;
